OBG-0205-PLAC_OBG0205-AFP-RNA1,NA,TAB3
OBG0178_OBG0178-2-021,NA,TAB3
OBG-0205-PLAC_OBG0205-AFP-RNA2,NA,TAB3
OBG-0030-PLAC_OBG0030-BFP-RNA2,Inactivated,TAB3
OBG-0024-PLAC_OBG0024-WFP-RNA1,NA,TAB3
OBG-0030-PLAC_OBG0030-BFP-RNA1,NA,TAB3
OBG-0180-PLAC_OBG0180-AFP-RNA2,NA,TAB3
OBG-0289-PLAC_OBG0289-BFP-RNA2,Escape,TAB3
OBG-0050-PLAC_OBG0050-HFP-RNA2,NA,TAB3
OBG0068_OBG0068-1-020,Inactivated,TAB3
OBG0044_OBG0044-2-011,NA,TAB3
OBG-0026-PLAC_OBG0026-WFP-RNA2,NA,TAB3
OBG-0022-PLAC_OBG0022-WFP-RNA1,NA,TAB3
OBG-0028-PLAC_OBG0028-WFP-RNA2,NA,TAB3
OBG0170_OBG0170-2-021,NA,TAB3
OBG0120_OBG0120-1-010,NA,TAB3
OBG-0138-PLAC_OBG0138-AFP-RNA2,NA,TAB3
OBG-0024-PLAC_OBG0024-WFP-RNA2,NA,TAB3
OBG0174_OBG0174-1-020,NA,TAB3
OBG-0201-PLAC_OBG0201-BFP-RNA2,Inactivated,TAB3
OBG0174_OBG0174-2-011,NA,TAB3
OBG-0138-PLAC_OBG0138-AFP-RNA1,NA,TAB3
OBG-0022-PLAC_OBG0022-WFP-RNA2,NA,TAB3
OBG0120_OBG0120-2-011,NA,TAB3
OBG-0342-PLAC_OBG0342-WFP-RNA2,NA,TAB3
OBG0170_OBG0170-1-020,NA,TAB3
OBG-0289-PLAC_OBG0289-BFP-RNA1,NA,TAB3
OBG-0028-PLAC_OBG0028-WFP-RNA1,NA,TAB3
OBG-0338-PLAC_OBG0338-WFP-RNA1,Escape,SYN1
OBG0166_OBG0166-1-010,Escape,SYN1
OBG0068_OBG0068-2-021,Escape,SYN1
OBG-0050-PLAC_OBG0050-HFP-RNA1,Escape,SYN1
OBG-0026-PLAC_OBG0026-WFP-RNA1,NA,SYN1
OBG0115_OBG0115-1-010,Inactivated,SYN1
OBG-0201-PLAC_OBG0201-BFP-RNA1,NA,SYN1
OBG0044_OBG0044-1-010,Inactivated,SYN1
OBG0133_OBG0133-1-020,Escape,SYN1
OBG-0188-PLAC_OBG0188-BFP-RNA2,NA,SYN1
OBG-0342-PLAC_OBG0342-WFP-RNA1,Inactivated,SYN1
OBG-0188-PLAC_OBG0188-BFP-RNA1,NA,SYN1
OBG-0338-PLAC_OBG0338-WFP-RNA2,Inactivated,SYN1
OBG-0180-PLAC_OBG0180-AFP-RNA1,Escape,SYN1
OBG0133_OBG0133-2-021,Escape,SYN1
OBG0178_OBG0178-1-020,NA,SYN1
OBG0166_OBG0166-2-011,Inactivated,SYN1
OBG0115_OBG0115-2-011,Inactivated,SYN1
OBG-0205-PLAC_OBG0205-AFP-RNA1,NA,SYN1
OBG0178_OBG0178-2-021,NA,SYN1
OBG-0205-PLAC_OBG0205-AFP-RNA2,NA,SYN1
OBG-0030-PLAC_OBG0030-BFP-RNA2,Escape,SYN1
OBG-0024-PLAC_OBG0024-WFP-RNA1,Inactivated,SYN1
OBG-0030-PLAC_OBG0030-BFP-RNA1,Escape,SYN1
OBG-0180-PLAC_OBG0180-AFP-RNA2,Inactivated,SYN1
OBG-0289-PLAC_OBG0289-BFP-RNA2,NA,SYN1
OBG-0050-PLAC_OBG0050-HFP-RNA2,Escape,SYN1
OBG0068_OBG0068-1-020,Escape,SYN1
OBG0044_OBG0044-2-011,Escape,SYN1
OBG-0026-PLAC_OBG0026-WFP-RNA2,NA,SYN1
OBG-0022-PLAC_OBG0022-WFP-RNA1,NA,SYN1
OBG-0028-PLAC_OBG0028-WFP-RNA2,NA,SYN1
OBG0170_OBG0170-2-021,Inactivated,SYN1
OBG0120_OBG0120-1-010,NA,SYN1
OBG-0138-PLAC_OBG0138-AFP-RNA2,NA,SYN1
OBG-0024-PLAC_OBG0024-WFP-RNA2,Inactivated,SYN1
OBG0174_OBG0174-1-020,NA,SYN1
OBG-0201-PLAC_OBG0201-BFP-RNA2,NA,SYN1
OBG0174_OBG0174-2-011,NA,SYN1
OBG-0138-PLAC_OBG0138-AFP-RNA1,NA,SYN1
OBG-0022-PLAC_OBG0022-WFP-RNA2,NA,SYN1
OBG0120_OBG0120-2-011,NA,SYN1
OBG-0342-PLAC_OBG0342-WFP-RNA2,Inactivated,SYN1
OBG0170_OBG0170-1-020,Escape,SYN1
OBG-0289-PLAC_OBG0289-BFP-RNA1,NA,SYN1
OBG-0028-PLAC_OBG0028-WFP-RNA1,NA,SYN1
OBG-0338-PLAC_OBG0338-WFP-RNA1,NA,TXLNG
OBG0166_OBG0166-1-010,Escape,TXLNG
OBG0068_OBG0068-2-021,NA,TXLNG
OBG-0050-PLAC_OBG0050-HFP-RNA1,NA,TXLNG
OBG-0026-PLAC_OBG0026-WFP-RNA1,NA,TXLNG
OBG0115_OBG0115-1-010,NA,TXLNG
OBG-0201-PLAC_OBG0201-BFP-RNA1,NA,TXLNG
OBG0044_OBG0044-1-010,NA,TXLNG
OBG0133_OBG0133-1-020,NA,TXLNG
OBG-0188-PLAC_OBG0188-BFP-RNA2,NA,TXLNG
OBG-0342-PLAC_OBG0342-WFP-RNA1,NA,TXLNG
OBG-0188-PLAC_OBG0188-BFP-RNA1,NA,TXLNG
OBG-0338-PLAC_OBG0338-WFP-RNA2,NA,TXLNG
OBG-0180-PLAC_OBG0180-AFP-RNA1,NA,TXLNG
OBG0133_OBG0133-2-021,NA,TXLNG
OBG0178_OBG0178-1-020,NA,TXLNG
OBG0166_OBG0166-2-011,NA,TXLNG
OBG0115_OBG0115-2-011,NA,TXLNG
OBG-0205-PLAC_OBG0205-AFP-RNA1,NA,TXLNG
OBG0178_OBG0178-2-021,Inactivated,TXLNG
OBG-0205-PLAC_OBG0205-AFP-RNA2,NA,TXLNG
OBG-0030-PLAC_OBG0030-BFP-RNA2,NA,TXLNG
OBG-0024-PLAC_OBG0024-WFP-RNA1,NA,TXLNG
OBG-0030-PLAC_OBG0030-BFP-RNA1,Escape,TXLNG
OBG-0180-PLAC_OBG0180-AFP-RNA2,NA,TXLNG
OBG-0289-PLAC_OBG0289-BFP-RNA2,NA,TXLNG
OBG-0050-PLAC_OBG0050-HFP-RNA2,NA,TXLNG
OBG0068_OBG0068-1-020,Escape,TXLNG
OBG0044_OBG0044-2-011,NA,TXLNG
OBG-0026-PLAC_OBG0026-WFP-RNA2,NA,TXLNG
OBG-0022-PLAC_OBG0022-WFP-RNA1,NA,TXLNG
OBG-0028-PLAC_OBG0028-WFP-RNA2,NA,TXLNG
OBG0170_OBG0170-2-021,Inactivated,TXLNG
OBG0120_OBG0120-1-010,NA,TXLNG
OBG-0138-PLAC_OBG0138-AFP-RNA2,NA,TXLNG
OBG-0024-PLAC_OBG0024-WFP-RNA2,NA,TXLNG
OBG0174_OBG0174-1-020,NA,TXLNG
OBG-0201-PLAC_OBG0201-BFP-RNA2,NA,TXLNG
OBG0174_OBG0174-2-011,NA,TXLNG
OBG-0138-PLAC_OBG0138-AFP-RNA1,NA,TXLNG
OBG-0022-PLAC_OBG0022-WFP-RNA2,NA,TXLNG
OBG0120_OBG0120-2-011,NA,TXLNG
OBG-0342-PLAC_OBG0342-WFP-RNA2,NA,TXLNG
OBG0170_OBG0170-1-020,NA,TXLNG
OBG-0289-PLAC_OBG0289-BFP-RNA1,NA,TXLNG
OBG-0028-PLAC_OBG0028-WFP-RNA1,NA,TXLNG
